#V3.24
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 3.24
#C file write time: 2021-05-08 09:32:44
#
1985 #_styr
2020 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
6 #_Nfleet
3 #_Nsurveys
1 #_N_areas
UKOTB_Nets%Lines%UKMWT%French%Other%RecFish%AutBass%CGFS1%FR_LPUE #_fleetnames
-1 -1 -1 -1 -1 -1 0.83 0.75 -1 #_surveytiming_in_season
1 1 1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 1 1 1 1 #_units of catch:  1=bio; 2=num
0.1 0.1 0.1 0.1 0.1 0.1 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
30 #_Nages
57.5 24.4 0.51 713.7 18.7 1905 #_init_equil_catch_for_each_fishery
36 #_N_lines_of_catch_to_read
#_UKOTB_Nets	Lines	UKMWT	French	Other	RecFish	year	seas
 70	 30	  1	 870	 23	1771	1985	1	#_1 
 84	 33	  2	1180	 19	1597	1986	1	#_2 
 96	 18	  0	1840	 25	1457	1987	1	#_3 
129	 30	  8	1028	 44	1353	1988	1	#_4 
141	 29	  7	 917	 67	1253	1989	1	#_5 
128	 18	 22	 849	 47	1129	1990	1	#_6 
152	 60	 14	 971	 29	1037	1991	1	#_7 
105	 23	  8	1001	 49	1061	1992	1	#_8 
146	 62	  1	 979	 68	1235	1993	1	#_9 
354	154	  0	 786	 76	1481	1994	1	#_10
424	169	  4	1057	181	1661	1995	1	#_11
308	128	 87	2395	104	1673	1996	1	#_12
335	119	 71	1984	111	1588	1997	1	#_13
241	121	 85	1773	170	1534	1998	1	#_14
274	148	220	1843	185	1536	1999	1	#_15
236	 53	 52	1805	261	1590	2000	1	#_16
263	 58	 97	1883	199	1675	2001	1	#_17
361	 75	110	1825	251	1771	2002	1	#_18
353	 65	127	2471	443	1852	2003	1	#_19
380	 72	131	2604	544	1896	2004	1	#_20
353	 59	 68	3161	789	1892	2005	1	#_21
359	119	 11	3259	629	1860	2006	1	#_22
413	166	 37	2771	677	1855	2007	1	#_23
514	163	 17	2750	663	1862	2008	1	#_24
486	147	  9	2649	598	1836	2009	1	#_25
452	183	 42	3236	649	1739	2010	1	#_26
462	143	 98	2526	629	1598	2011	1	#_27
564	185	 49	2610	579	1440	2012	1	#_28
530	191	 39	2871	506	1229	2013	1	#_29
751	236	  1	1303	391	1021	2014	1	#_30
440	199	  0	1110	317	 703	2015	1	#_31
305	210	  2	 547	231	 215	2016	1	#_32
125	147	  0	 442	270	 212	2017	1	#_33
160	267	  0	 313	208	 153	2018	1	#_34
134	259	  1	 329	249	 277	2019	1	#_35
190	306	  0	 409	137	 447	2020	1	#_36
78 #_N_cpue
#_Units:  0=numbers; 1=biomass; 2=F

#_Errtype:  -1=normal; 0=lognormal; >0=T

#_Fleet Units Errtype

#_Fleet	Units	Errtype
1	1	0	#_1
2	1	0	#_2
3	1	0	#_3
4	1	0	#_4
5	1	0	#_5
6	1	0	#_6
7	0	0	#_7
8	0	0	#_8
9	1	0	#_9
#_year	seas	index	obs	se_log
1986	1	7	5.84000e+00	0.433295	#_1 
1987	1	7	2.60000e+00	0.433295	#_2 
1989	1	7	7.05000e+00	0.433295	#_3 
1990	1	7	3.98000e+00	0.433295	#_4 
1991	1	7	3.32000e+00	0.433295	#_5 
1992	1	7	1.97000e+01	0.433295	#_6 
1993	1	7	1.46300e+01	0.433295	#_7 
1994	1	7	6.69000e+00	0.433295	#_8 
1995	1	7	1.05300e+01	0.433295	#_9 
1996	1	7	6.35000e+00	0.433295	#_10
1997	1	7	4.04000e+01	0.433295	#_11
1998	1	7	7.22000e+00	0.433295	#_12
1999	1	7	1.90200e+01	0.433295	#_13
2000	1	7	1.78000e+01	0.433295	#_14
2001	1	7	4.26900e+01	0.433295	#_15
2002	1	7	1.39500e+01	0.433295	#_16
2003	1	7	1.41800e+01	0.433295	#_17
2005	1	7	2.34600e+01	0.433295	#_18
2006	1	7	1.97600e+01	0.433295	#_19
2007	1	7	5.50000e+00	0.433295	#_20
2008	1	7	2.55200e+01	0.433295	#_21
2009	1	7	1.98300e+01	0.433295	#_22
2011	1	7	4.05000e+00	0.433295	#_23
2013	1	7	1.56000e+00	0.433295	#_24
2014	1	7	1.45000e+00	0.433295	#_25
2015	1	7	7.45000e+00	0.433295	#_26
2016	1	7	6.20000e+00	0.433295	#_27
2017	1	7	3.54000e+00	0.433295	#_28
2018	1	7	2.66000e+00	0.433295	#_29
2019	1	7	1.95000e+00	0.433295	#_30
2020	1	7	4.92000e+00	0.433295	#_31
1988	1	8	2.45776e+05	0.600000	#_32
1989	1	8	7.77160e+04	0.600000	#_33
1990	1	8	1.12991e+06	0.600000	#_34
1991	1	8	4.25064e+06	0.300000	#_35
1992	1	8	2.61798e+06	0.300000	#_36
1993	1	8	2.29992e+06	0.300000	#_37
1994	1	8	1.09783e+06	0.300000	#_38
1995	1	8	1.02174e+06	0.300000	#_39
1996	1	8	1.22424e+06	0.300000	#_40
1997	1	8	1.81760e+06	0.300000	#_41
1998	1	8	2.53104e+06	0.300000	#_42
1999	1	8	1.64227e+06	0.300000	#_43
2000	1	8	2.57100e+06	0.300000	#_44
2001	1	8	3.15067e+06	0.300000	#_45
2002	1	8	3.87243e+06	0.300000	#_46
2003	1	8	8.73906e+06	0.300000	#_47
2004	1	8	3.59844e+06	0.300000	#_48
2005	1	8	3.00532e+06	0.300000	#_49
2006	1	8	5.51800e+06	0.300000	#_50
2007	1	8	3.66131e+06	0.300000	#_51
2008	1	8	6.46884e+06	0.300000	#_52
2009	1	8	2.56470e+06	0.300000	#_53
2010	1	8	1.80454e+06	0.300000	#_54
2011	1	8	1.51375e+06	0.300000	#_55
2012	1	8	2.03455e+06	0.300000	#_56
2013	1	8	9.95987e+05	0.300000	#_57
2014	1	8	6.69931e+05	0.300000	#_58
2001	1	9	9.20277e-01	0.128100	#_59
2002	1	9	9.66418e-01	0.103200	#_60
2003	1	9	9.48307e-01	0.134900	#_61
2004	1	9	9.29286e-01	0.090500	#_62
2005	1	9	1.01938e+00	0.079700	#_63
2006	1	9	1.02339e+00	0.085500	#_64
2007	1	9	1.10439e+00	0.083600	#_65
2008	1	9	1.08318e+00	0.096500	#_66
2009	1	9	1.00000e+00	0.055300	#_67
2010	1	9	9.26920e-01	0.049200	#_68
2011	1	9	8.11704e-01	0.047900	#_69
2012	1	9	7.47907e-01	0.061100	#_70
2013	1	9	7.42264e-01	0.065600	#_71
2014	1	9	6.20404e-01	0.055200	#_72
2015	1	9	6.25137e-01	0.064000	#_73
2016	1	9	5.18384e-01	0.050800	#_74
2017	1	9	4.91445e-01	0.052700	#_75
2018	1	9	5.16382e-01	0.082900	#_76
2019	1	9	6.88387e-01	0.113000	#_77
2020	1	9	7.48544e-01	0.118200	#_78
2 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#_Fleet	units	errtype
1	1	-2	#_1
4	1	-2	#_2
30 #_N_discard
#_Yr	Seas	Flt	Discard	Std_in
2002	1	1	 17.000	0.750	#_1 
2003	1	1	 16.000	0.750	#_2 
2004	1	1	 59.000	0.750	#_3 
2005	1	1	 96.000	0.750	#_4 
2006	1	1	 53.000	0.750	#_5 
2007	1	1	 50.000	0.750	#_6 
2008	1	1	  8.000	0.750	#_7 
2009	1	1	 86.000	0.750	#_8 
2010	1	1	 50.000	0.750	#_9 
2011	1	1	 22.000	0.750	#_10
2012	1	1	 29.000	0.750	#_11
2013	1	1	  5.000	0.750	#_12
2014	1	1	  7.000	0.750	#_13
2015	1	1	  7.000	0.750	#_14
2016	1	1	 43.000	0.750	#_15
2017	1	1	  0.202	0.750	#_16
2018	1	1	 26.000	0.750	#_17
2019	1	1	 89.300	0.750	#_18
2020	1	1	 12.000	0.750	#_19
2009	1	4	 65.200	0.619	#_20
2010	1	4	 97.900	0.638	#_21
2012	1	4	127.600	0.185	#_22
2013	1	4	 48.400	1.136	#_23
2014	1	4	 17.700	0.835	#_24
2015	1	4	 32.500	0.790	#_25
2016	1	4	155.600	0.750	#_26
2017	1	4	270.900	0.750	#_27
2018	1	4	456.400	0.750	#_28
2019	1	4	374.600	0.750	#_29
2020	1	4	313.000	0.750	#_30
0 #_N_meanbodywt
30 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
2 # binwidth for population size comp
4 # minimum size in the population (lower edge of first bin and size at age 0.00)
94 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-07 #_add_to_comp
0 #_combine males into females at or below this bin number
45 #_N_lbins
#_lbin_vector
6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80 82 84 86 88 90 92 94 #_lbin_vector
171 #_N_Length_comp_observations
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l6	l8	l10	l12	l14	l16	l18	l20	l22	l24	l26	l28	l30	l32	l34	l36	l38	l40	l42	l44	l46	l48	l50	l52	l54	l56	l58	l60	l62	l64	l66	l68	l70	l72	l74	l76	l78	l80	l82	l84	l86	l88	l90	l92	l94
 1985	1	 1	0	2	 34	   0	    0.0	    0.0	    0	    0	    0	    65	     0	     0	   130.00	      0.00	    185.00	  2154.00	  9307.00	  17771.00	  11520.00	   7353.00	  6195.00	  3248.00	  4184.00	  4005.00	  4135.00	  3269.00	  1254.00	  1171.00	 1641.00	 1224.00	 1180.00	  584.00	  234.00	  414.00	   94.00	  152.00	  445.00	  152.00	   0.00	  67.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_1  
 1986	1	 1	0	2	 52	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	   8881.00	   6175.00	  1522.00	  7181.00	   8854.00	   4903.00	   9250.00	  8551.00	  5295.00	  4432.00	  3045.00	  2208.00	  3867.00	  2638.00	  1567.00	 1380.00	 2851.00	  995.00	 1375.00	  352.00	   90.00	 5036.00	  311.00	 1794.00	    4.00	 216.00	 109.00	   2.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_2  
 1987	1	 1	0	2	113	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	   188.00	      0.00	      0.00	  5148.00	 20706.00	  17049.00	  22638.00	  11144.00	 13791.00	  5629.00	  5008.00	  2384.00	  2475.00	  1252.00	  1681.00	  1460.00	 1001.00	  913.00	 2667.00	 2945.00	  713.00	 2229.00	  194.00	  761.00	  381.00	  660.00	 191.00	   0.00	   0.00	 179.00	  0.00	   0.00	   0.00	  0	0	0	#_3  
 1988	1	 1	0	2	 73	   0	    0.0	    0.0	    0	   16	   16	     0	     0	     0	    32.00	    761.00	   1431.00	  7219.00	  6402.00	  12495.00	  35742.00	  14723.00	 11915.00	 12763.00	 17220.00	  6430.00	  4406.00	  1698.00	  2566.00	  1639.00	  918.00	 2439.00	 1888.00	  153.00	 1194.00	  822.00	 1964.00	  515.00	  743.00	  552.00	 210.00	 172.00	 177.00	  33.00	 20.00	   0.00	   0.00	  0	0	0	#_4  
 1989	1	 1	0	2	 94	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	 10076.00	  7434.00	  16034.00	  20457.00	  12060.00	 11120.00	 15380.00	 11197.00	 11691.00	  8578.00	  6183.00	  3381.00	  3457.00	 2999.00	 2588.00	 2852.00	 2309.00	 1579.00	 1472.00	 1344.00	  427.00	  540.00	   56.00	  41.00	  56.00	  64.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_5  
 1990	1	 1	0	2	 63	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	    231.00	   6223.00	   6914.00	  8672.00	  4714.00	  9034.00	 16220.00	  7610.00	  9973.00	  7415.00	  5356.00	 3246.00	 1226.00	 2895.00	 1784.00	 1441.00	 1099.00	  565.00	  346.00	  158.00	  304.00	 124.00	   0.00	  98.00	 148.00	  0.00	 566.00	   0.00	  0	0	0	#_6  
 1991	1	 1	0	2	 67	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	    60.00	   179.00	   7350.00	  23199.00	  11237.00	  6005.00	  4235.00	  4202.00	  4461.00	  5509.00	  5105.00	  5275.00	  5129.00	 7434.00	 3315.00	 5836.00	 2703.00	  729.00	 2551.00	 2614.00	 3546.00	  727.00	   84.00	1379.00	 202.00	   4.00	 260.00	  0.00	   0.00	   0.00	  0	0	0	#_7  
 1992	1	 1	0	2	 53	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	   202.00	  10251.00	  34088.00	  28604.00	 14364.00	 11787.00	  4507.00	  2927.00	  1668.00	  4105.00	  1574.00	  2119.00	 1510.00	 1313.00	 1072.00	  953.00	  363.00	  340.00	  245.00	  257.00	 1502.00	  604.00	   0.00	   0.00	  75.00	  54.00	  0.00	   0.00	   0.00	  0	0	0	#_8  
 1993	1	 1	0	2	163	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	     22.00	  3824.00	   899.00	   9580.00	  63497.00	  38604.00	 24428.00	 12330.00	  8183.00	  4533.00	  4499.00	  2704.00	  1619.00	  1925.00	 1808.00	 2365.00	 1700.00	 1273.00	  547.00	 1136.00	  448.00	  331.00	  395.00	  419.00	 845.00	  64.00	  23.00	   0.00	189.00	   0.00	   0.00	  0	0	0	#_9  
